id_item_a,id_item_b
2972,4195
2972,5711
2973,4546
2973,7940
2974,4255
2975,3701
2975,4030
2975,9372
2977,7004
2979,7273
2980,4178
2980,4499
2981,3800
2981,9793
2983,5781
2985,6840
2988,3300
2988,7350
2989,9027
2990,4148
2991,3340
2991,6785
2991,7507
2991,9268
2993,5156
2993,7161
2994,8682
2994,9934
2997,3041
2999,5341
3000,3040
3001,4816
3002,8634
3002,9330
3003,6007
3003,7629
3003,8885
3004,6210
3004,7481
3005,3460
3005,5284
3006,3599
3007,8581
3007,9117
3010,8621
3011,3628
3011,4715
3011,8241
3012,4432
3015,6448
3016,5556
3016,8789
3017,3429
3017,7256
3018,7410
3018,8161
3020,6314
3020,9627
3021,3921
3022,3919
3022,4278
3022,4532
3023,3060
3024,9925
3025,3542
3025,9023
3026,6922
3026,9192
3026,9271
3027,9184
3028,3767
3028,5718
3028,7707
3030,3184
3030,4072
3030,4812
3030,6570
3030,9713
3032,8680
3033,5394
3034,3401
3034,4906
3034,6127
3034,8471
3035,8942
3038,8966
3039,9405
3040,3335
3040,8204
3041,7272
3041,7973
3043,4358
3043,7415
3043,9211
3044,4114
3044,6326
3045,3102
3047,6157
3047,6268
3047,7785
3048,5419
3048,6471
3049,3499
3049,3926
3049,5161
3049,8337
3051,9532
3052,6525
3053,3580
3053,6665
3054,4400
3054,6294
3055,6041
3055,6794
3055,9244
3055,9844
3056,4438
3056,9656
3057,3546
3057,4097
3057,9213
3058,3261
3058,4261
3060,6409
3062,5285
3063,5098
3063,8243
3063,8594
3064,4252
3064,9074
3065,5815
3068,4761
3069,9945
3071,6401
3073,4838
3073,7020
3075,3423
3075,4380
3075,8343
3076,7422
3077,8066
3077,8081
3077,8664
3078,8871
3081,8853
3081,9120
3081,9625
3082,3654
3083,4436
3083,7582
3083,9892
3084,4698
3084,4954
3084,6625
3084,7011
3084,8340
3089,3648
3089,4728
3089,6375
3089,9454
3090,5723
3090,6006
3091,5010
3091,6810
3092,3845
3093,4830
3093,8130
3095,7402
3095,7438
3095,8213
3097,5143
3097,8524
3098,4295
3101,8840
3102,3837
3102,6175
3103,4871
3103,6545
3103,7320
3104,4879
3104,7862
3104,8312
3104,9822
3105,8796
3106,3327
3106,4484
3108,3469
3108,8259
3108,9141
3109,8361
3110,3241
3112,5716
3112,8991
3113,5174
3113,8179
3114,6971
3115,3463
3116,3479
3116,7671
3117,7449
3118,5315
3118,6849
3119,3666
3120,6227
3120,8884
3121,4858
3122,3365
3122,4364
3122,6476
3122,7696
3123,4831
3123,9978
3124,6741
3124,7537
3124,7595
3126,4268
3126,9201
3129,5275
3129,6587
3130,3371
3131,7795
3133,4816
3133,6954
3136,9493
3137,3524
3137,5920
3137,7897
3139,6487
3140,9029
3141,7129
3141,7971
3141,8764
3141,9677
3142,7267
3142,8089
3143,5616
3145,4312
3146,3439
3146,4127
3146,7794
3146,9460
3148,5457
3149,3543
3149,9705
3149,9818
3150,8056
3150,8612
3151,8301
3153,5882
3153,8212
3153,9800
3154,3938
3155,5477
3156,6315
3157,3264
3157,4545
3158,9056
3159,5090
3159,7103
3159,9894
3160,4517
3161,6953
3161,7081
3162,5721
3162,6321
3162,7441
3163,3440
3164,4095
3164,6580
3164,6949
3165,4897
3165,5856
3167,8814
3171,7929
3174,4744
3174,5272
3175,9954
3176,4187
3177,5512
3178,6328
3178,6799
3179,5318
3179,9290
3180,4259
3180,7457
3183,3965
3183,5272
3184,3379
3184,4839
3184,8616
3184,8872
3186,4548
3186,6497
3186,6751
3186,9890
3187,8771
3187,9061
3188,4107
3188,5270
3189,4499
3190,6157
3190,8599
3191,6638
3191,7601
3191,8808
3192,6952
3194,4570
3196,5583
3197,4034
3198,4198
3198,7852
3198,9443
3199,6428
3199,9571
3200,3811
3201,9857
3203,3785
3203,5247
3203,5362
3204,6612
3205,3304
3205,3745
3205,9614
3206,3649
3208,7716
3209,3384
3210,3268
3211,7793
3212,6879
3212,9367
3212,9698
3213,8345
3214,5271
3214,6320
3214,6403
3215,4331
3215,5438
3215,9240
3216,9995
3217,4071
3217,5223
3217,8775
3218,8761
3218,9481
3219,4314
3222,3345
3222,5604
3224,3926
3225,5926
3225,6526
3225,8445
3226,5931
3226,7259
3226,8858
3226,9868
3227,6101
3227,9121
3229,4990
3230,4454
3233,3274
3233,4114
3234,7030
3234,8284
3234,9036
3235,4677
3236,3310
3237,3571
3238,7817
3238,9146
3239,4160
3239,9928
3240,5401
3240,6717
3241,8985
3243,4187
3243,9545
3245,3725
3245,5806
3245,6698
3245,6705
3245,7435
3247,5107
3248,7453
3250,4236
3250,7394
3251,3441
3251,6772
3253,5721
3254,7635
3255,4060
3256,3337
3256,4156
3256,4561
3256,9177
3257,3505
3257,9154
3258,5511
3259,4754
3259,5402
3259,9667
3260,6677
3261,7858
3261,9147
3262,3284
3262,8103
3262,9595
3263,4975
3263,6716
3265,3788
3265,7002
3265,7093
3265,8166
3265,8639
3267,3593
3267,5210
3267,6148
3267,8486
3268,3542
3268,4509
3268,5231
3268,6192
3269,5940
3270,4169
3270,6095
3271,4222
3272,8802
3273,9968
3274,8376
3275,5099
3276,6794
3277,6839
3277,7090
3277,7728
3277,8077
3280,7392
3282,5956
3283,5976
3284,9491
3285,6523
3285,7934
3286,3707
3286,9178
3287,6232
3287,8656
3288,6003
3288,6016
3288,6241
3291,7048
3291,8270
3292,5529
3292,7923
3292,9680
3292,9686
3293,3988
3293,6478
3293,7896
3293,7930
3293,8181
3294,7495
3294,7682
3295,5727
3295,7014
3295,7580
3296,4441
3297,5968
3297,8367
3298,8479
3299,5448
3300,3363
3301,3479
3301,8988
3301,9155
3302,4171
3303,7494
3304,6075
3304,9992
3305,9858
3306,9106
3307,3855
3307,4097
3307,4400
3307,8409
3308,6760
3308,6783
3309,6312
3310,6267
3311,3989
3311,6261
3312,4922
3313,7685
3314,9575
3315,5701
3315,5959
3315,7374
3316,4594
3316,5860
3316,7516
3317,6770
3319,8274
3320,8365
3321,9568
3322,9322
3322,9893
3323,6326
3323,6897
3323,7334
3323,7340
3323,9725
3323,9808
3324,9220
3325,3625
3326,4031
3326,9419
3327,7528
3328,6063
3328,8454
3329,6420
3330,7962
3331,3872
3331,5253
3332,4686
3332,6137
3332,8748
3333,7066
3333,9960
3334,8535
3335,4838
3335,5118
3335,6284
3336,7215
3336,8319
3337,8023
3340,3998
3340,9636
3341,4147
3342,6139
3342,7569
3345,4174
3345,5376
3345,8712
3345,8802
3346,3846
3347,8400
3347,9020
3348,5979
3348,7024
3348,7083
3349,3394
3349,7260
3351,4170
3351,9360
3353,5798
3354,4693
3355,8880
3355,8931
3355,9466
3356,5770
3356,6796
3357,6887
3358,3532
3358,7091
3359,6543
3360,4404
3361,8052
3361,9198
3362,3386
3362,4020
3363,7300
3363,9368
3364,9554
3364,9853
3365,4181
3368,8869
3368,9096
3369,5281
3369,5649
3369,9405
3369,9710
3371,6702
3372,9568
3372,9868
3373,3854
3374,4141
3374,5515
3374,6117
3375,7635
3377,6708
3379,7226
3379,9093
3379,9564
3380,7890
3382,6803
3383,6167
3386,3978
3386,4388
3387,5083
3387,9840
3388,4269
3388,7135
3388,9038
3388,9720
3389,8261
3390,8498
3391,5917
3392,8949
3393,8503
3394,6075
3395,5068
3396,5167
3396,8696
3397,5886
3398,8530
3399,9654
3401,3480
3401,7964
3403,4831
3404,5583
3404,8454
3404,8810
3405,4685
3405,6730
3406,3488
3406,5848
3409,3959
3409,5811
3409,7031
3409,9823
3411,9730
3412,5205
3412,7674
3414,8469
3414,9650
3417,3589
3417,9220
3418,9763
3418,9904
3419,4575
3420,7440
3420,7941
3420,9407
3421,6535
3421,8837
3421,8866
3422,8060
3423,6461
3424,6759
3424,7520
3425,5519
3426,8704
3427,7304
3427,7968
3429,5413
3432,3887
3432,6458
3433,9996
3434,3650
3434,9883
3435,7501
3437,6151
3437,7286
3438,4897
3438,5193
3439,8054
3440,4598
3440,5176
3440,9076
3441,9187
3442,3895
3442,6211
3444,4384
3444,5743
3444,8947
3445,6515
3446,4272
3446,7910
3446,8990
3447,9049
3447,9492
3450,3751
3450,8199
3450,9605
3451,3610
3452,9264
3453,7636
3454,8236
3454,9906
3455,3592
3455,4140
3455,4274
3455,5522
3456,9669
3458,6213
3458,7398
3459,4115
3459,8477
3461,5525
3461,6704
3462,3958
3464,4929
3465,4786
3465,7060
3466,6692
3467,7244
3467,8328
3470,6732
3470,9893
3472,4545
3472,8670
3473,5054
3475,7353
3475,8308
3476,6451
3477,6988
3477,7572
3479,8005
3479,9439
3481,7264
3482,6846
3483,4653
3483,7309
3487,6263
3488,7618
3488,8714
3489,6776
3490,4526
3490,6140
3490,7203
3490,8174
3490,9790
3491,5255
3491,5696
3491,8220
3492,7040
3493,6301
3493,8268
3494,7433
3496,4519
3496,6652
3496,8310
3497,7289
3498,8296
3500,6476
3500,8547
3502,8395
3503,6369
3504,7429
3505,4444
3505,7062
3505,7200
3506,8817
3508,3758
3508,9935
3509,8181
3510,8790
3511,7511
3512,5557
3513,7910
3515,4716
3515,5429
3516,7498
3518,8550
3519,8578
3521,6106
3522,5891
3523,9008
3524,8646
3525,5077
3526,5301
3526,7106
3526,7634
3527,5059
3527,5905
3527,7241
3529,5476
3529,8895
3530,4774
3531,9980
3532,6836
3533,4807
3534,4896
3534,5450
3534,9692
3536,5488
3537,4594
3537,6740
3537,7853
3537,9494
3539,9603
3540,6748
3540,8274
3540,9280
3540,9352
3540,9624
3541,5323
3541,7127
3542,5327
3542,5775
3546,4879
3547,4172
3548,5285
3548,6286
3549,5821
3551,6023
3553,4047
3553,4746
3553,6307
3553,6931
3553,8966
3555,8312
3556,8809
3557,7626
3557,9888
3558,4039
3560,5769
3560,6067
3560,7251
3561,5040
3561,6517
3562,8668
3565,4078
3566,3985
3568,3593
3568,3657
3568,5059
3569,4797
3569,9673
3570,4306
3570,5589
3570,6663
3570,8573
3571,3642
3572,6419
3573,6562
3573,9795
3574,4990
3575,3961
3576,4140
3576,5403
3576,7276
3577,4289
3577,8578
3579,4713
3580,9941
3582,8691
3585,3972
3585,7990
3585,9800
3587,5832
3589,6476
3589,7069
3589,9270
3590,7188
3590,7966
3591,4605
3591,5545
3591,7313
3592,3605
3592,4990
3592,10000
3593,5964
3593,8002
3594,9141
3595,8816
3596,5014
3596,6537
3596,8125
3596,8308
3597,9227
3598,4133
3598,9601
3599,9649
3601,5354
3601,6086
3602,3785
3602,4290
3603,5164
3604,4995
3605,9179
3605,9738
3607,4974
3608,5939
3608,7229
3608,8918
3610,6769
3610,9199
3611,3753
3611,5755
3611,7438
3612,7194
3614,9790
3615,5765
3615,7200
3616,5203
3617,7357
3617,9456
3620,4425
3620,7940
3622,5184
3624,8521
3624,8860
3625,8185
3626,3903
3628,9499
3629,8222
3630,7554
3631,6578
3632,6682
3632,7830
3634,4146
3634,4492
3636,4937
3637,9335
3638,8974
3639,8162
3639,9491
3641,5564
3641,6357
3641,8569
3644,7298
3645,7302
3645,7377
3646,8034
3648,6418
3649,4131
3649,5438
3650,9323
3650,9928
3651,9770
3654,5724
3654,6378
3654,7620
3655,9345
3656,7439
3657,9124
3658,6588
3661,5256
3661,8062
3661,8747
3661,9648
3661,9659
3662,4145
3662,8653
3664,7586
3664,8968
3666,3785
3666,8311
3667,4054
3667,6662
3668,8945
3669,5184
3669,5256
3669,6702
3670,9471
3671,7216
3671,7371
3671,9724
3672,5775
3672,6937
3673,6067
3673,7940
3673,8579
3675,9047
3676,5390
3676,5519
3677,7937
3678,9125
3678,9573
3679,5416
3680,5029
3680,7783
3682,4655
3682,7656
3683,3702
3684,8822
3686,4589
3688,7670
3688,9905
3690,8536
3692,4889
3692,5093
3692,8902
3693,4384
3693,7878
3693,8371
3694,9715
3695,3839
3695,5030
3696,4995
3696,6834
3697,4377
3699,6441
3699,6903
3701,6165
3701,6905
3702,5220
3703,4005
3703,8792
3704,5901
3704,9874
3706,6650
3706,8008
3707,5894
3708,4468
3710,9280
3711,7808
3712,5180
3714,6988
3716,5146
3716,5606
3717,6089
3717,8302
3718,7695
3718,8727
3718,9646
3719,4134
3720,4979
3721,6384
3721,7690
3724,5504
3725,3730
3725,3810
3725,5590
3728,4135
3728,4878
3728,5041
3731,5395
3732,8364
3735,4220
3736,8971
3738,6178
3740,6324
3741,9795
3742,5201
3744,5253
3744,7668
3744,8831
3745,6900
3747,7061
3747,9500
3748,4546
3748,5743
3749,8843
3750,4347
3750,5288
3750,5423
3752,7464
3752,7821
3753,4549
3754,4288
3754,8577
3754,9708
3757,7649
3757,9523
3758,4048
3760,4810
3762,7590
3763,5079
3763,8156
3768,3941
3768,8674
3770,6152
3770,6466
3771,5014
3771,5733
3771,8659
3771,8765
3772,7184
3772,9930
3774,4085
3774,6207
3776,8322
3777,5987
3778,8954
3779,8759
3780,4199
3780,6751
3782,5634
3783,7691
3783,9370
3784,5588
3785,3855
3786,4083
3786,5286
3786,8893
3787,8431
3788,5135
3788,6102
3789,4263
3789,9004
3791,6647
3792,5436
3792,9997
3793,4484
3793,4587
3793,9310
3795,4687
3795,8954
3796,4161
3796,8266
3797,8026
3798,5277
3798,5999
3801,6069
3807,4382
3807,4967
3807,9522
3808,4311
3808,5173
3808,6816
3808,7521
3809,5791
3810,6658
3811,9535
3812,5737
3813,4118
3813,5338
3814,6250
3815,4919
3816,4837
3816,7002
3819,7567
3819,8775
3820,7070
3821,7537
3822,4402
3822,6448
3823,5023
3823,6982
3823,7693
3824,8287
3825,7406
3825,9847
3826,5872
3826,7276
3826,7430
3826,8550
3828,9500
3828,9759
3829,7082
3830,7108
3831,8015
3832,8612
3832,9584
3833,6529
3834,8222
3835,4693
3835,6225
3838,6148
3838,6242
3838,9258
3840,4005
3840,7317
3841,8457
3841,8891
3842,3905
3843,8133
3843,8439
3844,4251
3844,5892
3844,8616
3845,9050
3845,9271
3845,9333
3846,8740
3849,3925
3849,4452
3850,5235
3851,8132
3851,8179
3852,8299
3853,4050
3853,8106
3853,8276
3855,4991
3855,7989
3855,8528
3855,8753
3856,3922
3857,7926
3859,6910
3859,7714
3860,6151
3860,6273
3861,8816
3862,7126
3864,8174
3865,5720
3865,6099
3865,7766
3865,8086
3865,8582
3865,9304
3865,9614
3866,5518
3866,5943
3866,9904
3867,4106
3867,8857
3868,8454
3870,6639
3870,7385
3870,9173
3871,4759
3872,6357
3872,6950
3873,3914
3873,5007
3873,5756
3873,9074
3874,4102
3874,6920
3874,8094
3874,8330
3874,9128
3875,9792
3879,4614
3880,8073
3880,9131
3882,8629
3883,6685
3883,7785
3886,5715
3886,6039
3886,8961
3888,4730
3890,4955
3890,5682
3892,7078
3894,4889
3894,7354
3894,8704
3895,8785
3895,9334
3897,5985
3898,4914
3898,8277
3899,9858
3901,9512
3902,3922
3902,4874
3903,4110
3903,7982
3904,5971
3904,7774
3905,5745
3905,8147
3906,8192
3906,8647
3911,4513
3913,6259
3913,6535
3914,5302
3914,5616
3914,7338
3914,9840
3915,5589
3915,8475
3916,4110
3916,6568
3918,3965
3920,6820
3921,4292
3921,7815
3922,6067
3922,7900
3923,8552
3923,9320
3923,9587
3923,9758
3927,7945
3928,9453
3930,7789
3931,5195
3932,8266
3933,5850
3933,8133
3934,7726
3935,9393
3936,7159
3936,8875
3937,6743
3937,8132
3937,8726
3937,9757
3938,7396
3938,7830
3940,7766
3942,6060
3942,9747
3942,9873
3943,5050
3943,9689
3944,4799
3945,8759
3947,5096
3948,6085
3949,5433
3949,7786
3951,5722
3951,5910
3951,8828
3951,9460
3951,9757
3952,4008
3952,5382
3952,8889
3952,9372
3954,4835
3954,5314
3956,4752
3956,9855
3958,6243
3958,6297
3958,8322
3958,8444
3958,9022
3963,8088
3964,4543
3964,8813
3967,8827
3968,9755
3969,6641
3970,9800
3971,8498
3971,9448
3972,9385
3973,5051
3974,6374
3975,6431
3976,4298
3977,5237
3978,6623
3978,7064
3978,8528
3979,6573
3983,8911
3983,9281
3984,8919
3985,4245
3985,6607
3985,9779
3987,4255
3987,5839
3987,8085
3987,9391
3988,5407
3988,7345
3989,8231
3990,7636
3991,9257
3992,5428
3992,5627
3992,6664
3993,6516
3993,8889
3996,7051
3996,8228
3997,9515
4000,9847
4000,9961
4004,4545
4007,8236
4007,9826
4008,4709
4008,7031
4009,5085
4009,9777
4011,6469
4011,7450
4011,8752
4012,4202
4012,7729
4013,4232
4013,7979
4014,9571
4016,7786
4017,5356
4017,8096
4019,5159
4019,8852
4020,7041
4021,4260
4022,8481
4022,8910
4022,9297
4022,9722
4022,9865
4024,4767
4024,7458
4025,6049
4025,9775
4028,4988
4031,5477
4034,4663
4034,8464
4037,9827
4038,4074
4038,5222
4039,7240
4040,9050
4042,5802
4042,7352
4042,8660
4044,5800
4044,6163
4044,6250
4044,6948
4044,9175
4044,9190
4044,9815
4045,7264
4045,7628
4047,6109
4048,6797
4048,7663
4048,8936
4049,5529
4050,5154
4050,6080
4050,6621
4051,4205
4052,4638
4053,4209
4055,8162
4056,4442
4056,8502
4057,9762
4058,4353
4058,5751
4058,6277
4059,5614
4059,6841
4059,9178
4060,7640
4060,8720
4060,8972
4061,4449
4061,8254
4063,5281
4063,6303
4066,6822
4066,9636
4068,7742
4069,6394
4069,7073
4074,4137
4074,4146
4074,9313
4076,7792
4077,9501
4077,9982
4079,9715
4081,6379
4081,6745
4082,5378
4083,5247
4083,6718
4083,7091
4084,6531
4084,8958
4085,4949
4085,8044
4086,5422
4087,4705
4087,8423
4087,8500
4088,4680
4089,7373
4089,9375
4091,8596
4093,7401
4093,7713
4093,8309
4093,8621
4093,9129
4094,6197
4094,9241
4095,8243
4095,8632
4096,6147
4096,6959
4096,7479
4097,4165
4098,8874
4099,8992
4099,9670
4100,5328
4100,8582
4101,7323
4102,5433
4102,6101
4103,4157
4103,9148
4104,5087
4104,5141
4104,8697
4104,9606
4105,8572
4105,9974
4106,4974
4106,9518
4107,6462
4108,6477
4108,8139
4108,9300
4108,9799
4110,6676
4112,7985
4113,6665
4113,9305
4114,6110
4114,7039
4115,4537
4119,7273
4119,7562
4120,9920
4121,9231
4122,4462
4122,8857
4122,8904
4126,5376
4129,6789
4129,6842
4130,4509
4130,8208
4132,8115
4133,7477
4133,9112
4133,9430
4134,5805
4134,8839
4134,9335
4136,8621
4137,5361
4137,7049
4138,9606
4141,6996
4141,8668
4144,5314
4144,7148
4145,5617
4145,6358
4145,6616
4145,7481
4146,5194
4147,9935
4148,6299
4149,9344
4155,6695
4155,8163
4156,8921
4157,7290
4157,7379
4157,7914
4158,9448
4159,4521
4159,5192
4160,5477
4161,8050
4162,6081
4162,7236
4162,7908
4163,4193
4163,7491
4163,9002
4164,9079
4165,8516
4166,9146
4166,9893
4167,8952
4168,8402
4168,9988
4169,7430
4170,6597
4171,6204
4171,7781
4173,6611
4175,9930
4178,5872
4179,6419
4180,4692
4180,6024
4180,8568
4180,9379
4182,6641
4183,5578
4185,5815
4185,7276
4185,9137
4186,4284
4186,6010
4186,8760
4187,4579
4189,8071
4190,7417
4191,4851
4191,4877
4191,7617
4192,6397
4193,7821
4196,8229
4196,9065
4197,5690
4197,9140
4200,6611
4200,7100
4200,8904
4201,7033
4202,5029
4203,4334
4203,7351
4206,4875
4206,7365
4206,8615
4207,9582
4208,9240
4211,9088
4211,9524
4212,7005
4212,9763
4213,8191
4215,9183
4216,5690
4216,6363
4216,7587
4217,7978
4218,5870
4219,4866
4219,8055
4219,8431
4223,6367
4226,8366
4228,6284
4229,4626
4229,5642
4230,8494
4231,6170
4232,7023
4232,9442
4235,9308
4236,7321
4237,6691
4238,9392
4239,8912
4239,9391
4239,9469
4240,6531
4240,6620
4241,9001
4241,9163
4242,7621
4244,5420
4244,7844
4245,6676
4245,8868
4245,9333
4248,7314
4248,7904
4249,9356
4251,6988
4251,7325
4251,7715
4252,4467
4252,8357
4252,9309
4253,6642
4254,4561
4255,8032
4256,8497
4256,8906
4257,4316
4259,9933
4261,5421
4261,8758
4262,7003
4264,8478
4265,5585
4265,8150
4266,4483
4267,9519
4268,6537
4268,8581
4269,5093
4270,7191
4272,6564
4272,7288
4273,5255
4273,5292
4273,6812
4273,9006
4275,4713
4275,5913
4275,6758
4278,5021
4278,7430
4279,7128
4281,4971
4282,6730
4282,6933
4283,5904
4285,7437
4285,9683
4286,9620
4287,7512
4290,6460
4290,7435
4292,7446
4293,5649
4294,7337
4296,9397
4296,9665
4298,8303
4298,9166
4299,6432
4299,9024
4300,7791
4301,7424
4301,9641
4302,4829
4302,6285
4303,5702
4304,5127
4305,6625
4306,6248
4307,8122
4307,9356
4308,4662
4308,8414
4309,7224
4311,4752
4311,8591
4312,4451
4312,4903
4312,5196
4316,6650
4318,5880
4319,8480
4320,4532
4320,9043
4323,7132
4323,9744
4325,7619
4326,7588
4326,8011
4326,9673
4327,5643
4328,4777
4328,6017
4328,6572
4330,7433
4330,9510
4331,5153
4331,5709
4331,5734
4332,8202
4333,6195
4333,9409
4334,5784
4335,5344
4335,5547
4337,6659
4337,7740
4338,4378
4338,6378
4338,9629
4339,8047
4340,4504
4340,5960
4341,7684
4341,9602
4342,7289
4343,5821
4343,6097
4343,6625
4343,9208
4344,7111
4345,4388
4345,5116
4345,5866
4347,5204
4347,9015
4348,9401
4349,9190
4350,8092
4352,8715
4353,8763
4353,9618
4356,9815
4357,5418
4357,6926
4357,7076
4357,8468
4359,7012
4362,8245
4363,5636
4364,7952
4364,9316
4364,9623
4365,6295
4365,8994
4366,7510
4367,8913
4368,6279
4369,5845
4369,7223
4370,5344
4370,7088
4371,8700
4373,6395
4373,7198
4373,7874
4374,5697
4374,6071
4375,6723
4376,7929
4377,6926
4378,6203
4378,6480
4378,9489
4380,7099
4381,9974
4382,4925
4383,6656
4386,4701
4388,5082
4388,6615
4389,5684
4389,8021
4390,7420
4391,4845
4391,6091
4392,5107
4392,7339
4392,7590
4393,4963
4394,9261
4395,5827
4395,7932
4397,8811
4397,8985
4398,7215
4401,9125
4402,4993
4402,6323
4402,8893
4402,8922
4403,9960
4405,7769
4405,8179
4405,9040
4407,4464
4407,6736
4408,9529
4410,7412
4411,7923
4413,5222
4413,9995
4415,5750
4416,7174
4418,9593
4420,8447
4421,4575
4421,4672
4421,5007
4422,4524
4422,7057
4422,7065
4423,7211
4423,7576
4423,9006
4424,6251
4425,4674
4425,7498
4426,6571
4427,5572
4430,6975
4432,6255
4433,6755
4435,6024
4435,9247
4436,6535
4436,9308
4438,7285
4440,7696
4441,5128
4441,5891
4441,6728
4442,6173
4443,7279
4444,5064
4444,6846
4444,9995
4445,5243
4445,7863
4447,9112
4448,5681
4450,4523
4451,5344
4451,5653
4451,7837
4452,8712
4452,9198
4452,9231
4453,5018
4453,5291
4456,8019
4458,4474
4459,7985
4459,9582
4460,5071
4460,7035
4462,8215
4462,8931
4464,8614
4466,8754
4467,7961
4467,9507
4469,4663
4469,8193
4469,9511
4470,6520
4470,8195
4470,9320
4471,7593
4471,8725
4472,6627
4472,7973
4473,4697
4473,7276
4474,9378
4476,4750
4476,8154
4476,9099
4483,5342
4484,7156
4487,6191
4487,9557
4488,5131
4490,6339
4491,4916
4491,8026
4492,6399
4492,6784
4492,9941
4496,6656
4498,9369
4500,5211
4500,6869
4500,7315
4500,9399
4503,5360
4504,6313
4505,4664
4507,6198
4507,7189
4509,9526
4511,9285
4513,8340
4514,6934
4514,7483
4517,5333
4517,5982
4517,6883
4518,8050
4519,4656
4519,6209
4519,7558
4520,9835
4522,7624
4522,8523
4523,8422
4525,7486
4525,7877
4525,8974
4526,4741
4526,5226
4526,7070
4527,4786
4527,7026
4528,6116
4530,5533
4530,7317
4530,8249
4531,4702
4531,5858
4532,6137
4532,6552
4533,4563
4534,6757
4536,5776
4536,7543
4539,9285
4541,8563
4542,7574
4543,6687
4546,6332
4546,6918
4546,7893
4548,8417
4549,6926
4549,9811
4550,6532
4550,7160
4554,6980
4555,5221
4555,6173
4555,8876
4557,7844
4558,7980
4560,9384
4561,5881
4563,7326
4564,4582
4565,5862
4565,7148
4565,8495
4565,9056
4567,4629
4567,5542
4567,6497
4568,5537
4570,6606
4574,4917
4574,7305
4576,5314
4576,6713
4576,7334
4577,5285
4577,9985
4579,7098
4579,7304
4581,9747
4582,5073
4583,8682
4585,5664
4585,6186
4585,6313
4585,9870
4586,9748
4588,9262
4589,8056
4589,9793
4590,7611
4591,8628
4592,7698
4593,4905
4593,6010
4594,8363
4596,6283
4597,4630
4597,7184
4598,4975
4598,7204
4598,7830
4598,8750
4599,5799
4599,8338
4600,4652
4600,5918
4601,5227
4601,7778
4601,8395
4602,5017
4602,8984
4605,7179
4605,7566
4605,8114
4607,8324
4609,5815
4609,8494
4612,8912
4613,5344
4613,9576
4614,8032
4615,5854
4616,8531
4617,9653
4620,4734
4620,8790
4621,7766
4621,8592
4622,7359
4625,5739
4625,7511
4626,8902
4627,6971
4629,7896
4630,6391
4630,6392
4630,9969
4632,8381
4633,8247
4635,4704
4637,6967
4637,7355
4638,7980
4639,8072
4640,9482
4642,5681
4643,5875
4644,6780
4644,8855
4645,7902
4645,9370
4645,9884
4647,5975
4647,8126
4648,8308
4648,9864
4650,8922
4651,6805
4651,7039
4651,7103
4652,7826
4653,6084
4654,6190
4654,7254
4654,7613
4654,7887
4656,4810
4658,7745
4658,9005
4659,6146
4659,7304
4660,5754
4660,5845
4660,7835
4660,9035
4664,6284
4665,6197
4667,4669
4667,5915
4669,5073
4670,9016
4673,8017
4673,8987
4674,5295
4674,6623
4675,5936
4675,6622
4676,6159
4676,8832
4678,5917
4679,6755
4680,7789
4680,9546
4681,8016
4682,9937
4684,7258
4685,8232
4687,7647
4687,9597
4688,5416
4689,4958
4692,5474
4692,5626
4694,7217
4695,9124
4696,5079
4697,6576
4698,4918
4698,8568
4699,5616
4700,8361
4702,8894
4704,7383
4705,6804
4705,9754
4708,5922
4708,8165
4711,5969
4711,5977
4711,9478
4712,6573
4712,8081
4712,8278
4712,9186
4713,5025
4714,5177
4714,5872
4715,8495
4715,9243
4718,7053
4719,7014
4719,8180
4719,9374
4720,8461
4722,5524
4722,8814
4722,9385
4723,9821
4724,8057
4725,6194
4726,6045
4726,7236
4730,5410
4730,6107
4730,8109
4731,5099
4732,6420
4732,7430
4732,7441
4733,7104
4735,7646
4736,7319
4737,4917
4738,8010
4738,9356
4738,9462
4739,5984
4741,6813
4741,9505
4742,6654
4744,6890
4748,4789
4748,6873
4750,6316
4750,7677
4751,9855
4752,4865
4752,6623
4753,5202
4755,5451
4755,5796
4756,5523
4756,9717
4756,9782
4757,5781
4758,5877
4761,5040
4761,6548
4761,6611
4762,6879
4764,5951
4764,6383
4765,5904
4765,8244
4771,5219
4771,7830
4773,7079
4773,7137
4774,5833
4774,7818
4775,8134
4776,7848
4776,9724
4777,8117
4778,8233
4779,7894
4781,6001
4782,6673
4783,5318
4783,7390
4783,9069
4785,6954
4785,7550
4786,5000
4790,6728
4792,6487
4795,5948
4795,6566
4795,8799
4796,6609
4799,5971
4800,6096
4802,5854
4803,7018
4804,5050
4806,7034
4806,7632
4806,8996
4807,9493
4809,7673
4809,8702
4812,8119
4813,6421
4815,5733
4815,7173
4818,7499
4819,5623
4821,5151
4821,6617
4821,7987
4821,9362
4824,7086
4824,9116
4824,9889
4825,8560
4826,9521
4826,9660
4827,9997
4828,6890
4829,6055
4829,7789
4832,9752
4833,8135
4833,9787
4834,8604
4834,8674
4838,5624
4840,6677
4841,5828
4842,8898
4843,6545
4844,9314
4845,9779
4846,5313
4846,9640
4849,9079
4851,6411
4853,9604
4856,8289
4857,5897
4857,7596
4859,5484
4859,6231
4860,5748
4860,9736
4861,6334
4861,7248
4863,7988
4863,8325
4865,5851
4865,8999
4867,9547
4868,6231
4868,7946
4869,6305
4869,7414
4869,9531
4869,9894
