id_item_a,id_item_b
446,948
447,582
447,667
447,681
447,686
447,728
447,731
447,736
447,914
447,921
447,942
447,984
448,461
448,488
448,509
448,511
448,582
448,611
448,673
448,684
448,689
448,696
448,875
448,915
448,929
448,968
448,969
449,476
449,479
449,480
449,508
449,619
449,639
449,792
449,844
449,888
449,891
449,894
449,933
449,969
450,454
450,471
450,676
450,678
450,689
450,794
450,806
450,824
450,834
450,845
450,861
450,873
450,901
450,904
450,937
450,984
451,463
451,489
451,584
451,655
451,677
451,745
451,769
451,822
451,823
451,866
451,868
451,871
451,892
451,940
451,972
451,975
451,993
452,474
452,488
452,511
452,516
452,527
452,537
452,561
452,646
452,657
452,814
452,855
452,873
452,900
453,490
453,548
453,566
453,567
453,652
453,668
453,684
453,690
453,762
453,803
453,833
453,882
454,547
454,627
454,655
454,659
454,700
454,701
454,773
454,835
455,521
455,587
455,620
455,623
455,736
455,787
455,833
455,839
455,843
455,978
455,987
456,516
456,525
456,526
456,580
456,633
456,638
456,668
456,803
456,834
456,928
456,964
456,981
456,999
457,501
457,663
457,664
457,716
457,723
457,771
457,903
457,939
457,980
457,989
458,462
458,488
458,505
458,627
458,705
458,916
459,488
459,534
459,555
459,588
459,600
459,623
459,641
459,663
459,757
459,807
459,835
459,847
459,848
459,920
460,494
460,547
460,574
460,578
460,660
460,703
460,714
460,715
460,733
460,826
460,846
460,852
460,903
460,979
460,985
461,465
461,502
461,506
461,507
461,511
461,555
461,700
461,794
461,832
461,901
461,911
461,950
462,511
462,621
462,679
462,714
462,731
462,779
462,802
462,804
462,805
462,859
463,482
463,513
463,519
463,530
463,591
463,608
463,671
463,862
463,934
463,965
463,975
464,491
464,554
464,566
464,583
464,805
464,813
464,876
464,892
465,486
465,515
465,531
465,536
465,584
465,681
465,749
465,825
465,878
465,935
465,957
465,963
465,998
466,594
466,726
466,767
466,837
466,855
466,904
466,907
466,941
466,998
466,1000
467,472
467,577
467,632
467,642
467,709
467,773
467,840
467,872
467,910
467,997
468,549
468,675
468,687
468,700
468,769
468,808
468,821
468,897
468,930
469,581
469,714
469,839
469,898
469,911
469,942
470,472
470,504
470,539
470,555
470,573
470,630
470,643
470,756
470,765
470,785
470,795
470,840
470,904
470,916
471,490
471,497
471,512
471,531
471,537
471,539
471,596
471,647
471,676
471,715
471,720
471,735
471,805
471,822
471,827
471,892
472,486
472,607
472,800
472,806
472,844
472,902
472,922
472,923
472,990
473,496
473,546
473,601
473,605
473,620
473,731
473,801
473,843
473,844
473,962
474,485
474,556
474,564
474,572
474,648
474,672
474,709
474,804
474,909
475,524
475,586
475,635
475,808
475,842
475,937
475,963
476,484
476,514
476,563
476,575
476,661
476,679
476,711
476,828
476,905
476,971
477,508
477,513
477,625
477,674
477,765
477,774
477,792
477,843
477,889
477,930
477,934
477,956
477,957
477,958
477,962
477,986
478,509
478,530
478,555
478,605
478,662
478,738
478,745
478,896
478,901
479,481
479,595
479,626
479,708
479,776
479,804
480,718
480,763
480,789
480,810
480,820
480,846
480,878
481,585
481,597
481,635
481,669
481,732
481,810
481,895
481,938
481,963
481,983
482,503
482,553
482,762
482,766
482,836
482,870
483,533
483,562
483,623
483,664
483,704
483,719
483,723
483,740
483,801
483,854
483,855
483,913
484,491
484,492
484,507
484,522
484,525
484,688
484,701
484,741
484,755
484,818
484,843
484,884
484,904
484,915
484,956
485,534
485,548
485,555
485,707
485,821
485,830
485,858
485,883
485,916
486,626
486,632
486,688
486,735
486,772
486,780
486,809
486,881
486,895
486,898
487,528
487,758
487,952
487,953
488,532
488,538
488,602
488,667
488,702
488,724
488,761
488,854
488,876
488,920
488,959
488,971
489,527
489,599
489,610
489,618
489,715
489,942
489,954
490,497
490,535
490,631
490,853
490,870
490,928
491,700
491,822
491,882
492,551
492,671
492,727
492,737
492,780
492,864
492,949
493,521
493,560
493,601
493,619
493,626
493,643
493,737
493,738
493,760
493,764
493,806
493,841
493,890
493,950
493,951
494,501
494,565
494,579
494,633
494,676
494,703
494,755
494,765
494,823
494,837
494,838
494,856
494,980
494,996
495,657
495,698
495,731
495,820
495,866
495,980
495,982
495,994
496,606
496,670
496,812
496,824
496,985
497,537
497,570
497,641
497,711
497,717
497,889
497,909
497,961
498,545
498,546
498,605
498,635
498,748
498,758
498,767
498,787
498,799
498,854
498,863
498,887
498,932
499,604
499,751
499,762
499,819
499,846
499,850
499,874
499,885
499,919
499,952
500,630
500,659
500,670
500,796
500,835
500,995
501,565
501,581
501,638
501,670
501,741
501,825
501,843
501,866
501,916
501,925
501,950
502,555
502,668
502,673
502,701
502,705
502,822
502,857
502,928
503,587
503,623
503,627
503,749
503,771
503,829
503,935
503,953
503,958
503,969
503,987
504,569
504,599
504,625
504,675
504,766
504,806
504,830
504,867
504,900
505,508
505,594
505,618
505,653
505,758
505,822
505,828
505,857
505,906
506,532
506,592
506,630
506,658
506,679
506,803
506,840
506,846
506,931
507,508
507,543
507,547
507,711
507,797
507,806
507,855
507,882
507,885
508,575
508,578
508,594
508,746
508,868
508,887
508,952
508,984
508,996
509,563
509,617
509,629
509,722
509,823
509,855
509,878
509,956
510,518
510,660
510,728
510,750
510,774
510,855
510,945
510,997
511,640
511,687
511,891
511,972
512,513
512,676
512,780
512,784
512,838
512,866
512,886
512,919
512,953
513,518
513,550
513,580
513,583
513,629
513,640
513,661
513,693
513,761
513,818
513,836
513,883
513,916
513,929
513,934
513,942
513,970
514,538
514,593
514,617
514,682
514,699
514,709
514,736
514,763
514,789
514,795
514,816
514,949
515,554
515,580
515,630
515,648
515,668
515,677
515,681
515,713
515,752
515,849
515,889
515,952
515,975
516,544
516,554
516,587
516,649
516,853
517,538
517,713
517,866
517,915
517,928
518,585
518,623
518,661
518,695
518,699
518,701
518,704
518,781
518,788
518,793
518,852
518,873
519,558
519,681
519,696
519,715
519,759
519,763
519,933
519,978
520,569
520,639
520,656
520,675
520,729
520,852
520,855
520,922
520,937
521,534
521,574
521,612
521,650
521,677
521,680
521,808
521,897
521,912
521,933
521,976
522,560
522,598
522,605
522,609
522,659
522,759
522,768
522,782
522,833
522,875
522,921
522,925
522,953
523,577
523,658
523,750
523,869
523,889
523,982
524,567
524,634
524,693
524,745
524,785
524,838
524,964
524,981
525,542
525,580
525,607
525,654
525,706
525,822
525,878
525,948
525,970
526,536
526,602
526,689
526,785
526,838
526,847
526,870
526,921
526,932
527,671
527,683
527,697
527,771
527,915
527,975
528,604
528,623
528,625
528,634
528,672
528,693
528,794
528,803
528,812
528,835
528,863
528,973
528,987
529,574
529,667
529,673
529,679
529,748
529,750
529,877
529,936
529,946
530,536
530,541
530,553
530,580
530,695
530,708
530,762
530,794
530,903
530,912
530,914
531,596
531,661
531,673
531,691
531,695
531,786
531,907
531,988
532,565
532,592
532,602
532,606
532,607
532,610
532,613
532,696
532,719
532,740
532,792
532,810
532,890
532,911
532,939
532,968
533,553
533,554
533,573
533,586
533,608
533,766
533,802
533,830
533,946
533,964
534,551
534,581
534,628
534,693
534,740
534,794
534,836
534,883
534,918
534,935
534,992
535,547
535,600
535,662
535,673
535,707
535,779
535,785
535,854
535,877
536,640
536,738
536,753
536,863
536,872
536,987
537,560
537,583
537,649
537,722
537,891
537,893
537,900
537,961
538,676
538,739
538,789
538,863
538,868
538,880
538,897
538,965
538,981
539,574
539,589
539,728
539,744
539,796
539,859
539,887
540,777
540,1000
541,679
541,768
541,816
541,944
541,956
541,968
542,579
542,670
542,706
542,744
542,772
542,802
542,810
542,835
542,885
542,981
543,577
543,623
543,655
543,723
543,807
543,899
543,904
543,928
543,948
544,613
544,717
544,851
544,864
544,877
544,888
544,907
545,558
545,645
545,730
545,742
545,754
545,785
545,787
545,793
545,810
545,862
545,875
545,878
545,928
545,959
545,985
546,562
546,674
546,827
546,876
546,884
546,930
546,949
546,969
547,570
547,583
547,614
547,670
547,772
547,816
547,831
547,860
547,917
548,575
548,846
548,913
548,966
548,969
548,971
549,584
549,637
549,647
549,664
549,676
549,685
549,708
549,725
549,763
549,794
549,866
549,913
550,563
550,600
550,616
550,617
550,746
550,791
550,836
550,948
551,672
551,682
551,739
551,741
551,935
551,938
551,959
552,582
552,604
552,815
552,820
552,853
552,861
552,927
553,564
553,624
553,635
553,796
553,801
553,901
553,933
553,953
553,993
554,612
554,626
554,649
554,678
554,811
554,826
554,829
554,910
554,963
554,971
555,575
555,625
555,694
555,822
555,832
555,905
555,909
555,949
555,962
556,595
556,603
556,615
556,618
556,709
556,744
556,809
556,964
557,572
557,728
557,730
557,776
557,815
557,941
557,981
558,621
558,631
558,696
558,725
558,732
558,761
558,773
558,832
558,992
559,624
559,628
559,805
559,845
559,904
559,930
559,970
560,631
560,672
560,705
560,727
560,772
560,854
560,892
560,906
560,989
561,645
561,657
561,760
561,883
561,886
561,896
561,906
561,925
561,960
562,580
562,586
562,593
562,607
562,609
562,645
562,690
562,694
562,724
562,746
562,784
562,883
562,907
562,963
562,976
562,978
563,566
563,593
563,666
563,689
563,794
563,841
563,867
563,929
563,971
563,987
564,618
564,634
564,665
564,680
564,700
564,709
564,777
564,791
564,939
564,946
565,574
565,575
565,589
565,774
565,808
565,833
565,834
565,851
565,888
565,971
566,593
566,738
566,764
566,809
566,816
566,836
566,841
566,869
566,878
566,899
566,969
566,985
567,575
567,632
567,710
567,843
567,954
567,987
567,995
568,578
568,615
568,737
568,749
568,779
568,824
568,998
569,570
569,663
569,751
569,894
570,776
570,793
570,796
570,838
570,869
570,974
571,640
571,654
571,757
571,770
571,855
571,891
571,953
572,648
572,707
572,775
572,851
572,918
572,950
572,960
572,994
573,624
573,694
573,784
573,834
573,916
573,918
573,946
574,577
574,615
574,718
574,749
574,807
574,839
574,846
574,856
574,869
574,922
575,614
575,696
575,888
576,597
576,633
576,691
576,769
576,786
576,871
576,940
577,642
577,676
577,677
577,707
577,751
577,788
577,797
577,809
577,839
577,928
578,584
578,589
578,602
578,621
578,636
578,689
578,705
578,721
578,726
578,765
578,783
578,809
578,933
578,935
578,995
579,598
579,617
579,660
579,716
579,830
579,943
580,585
580,666
580,673
580,723
580,761
580,858
580,893
580,898
581,583
581,587
581,716
581,738
581,781
581,787
581,926
581,933
581,950
581,996
582,659
582,720
582,742
582,747
582,890
582,946
582,966
583,593
583,678
583,705
583,728
583,801
583,937
583,970
584,609
584,611
584,650
584,738
584,741
584,742
584,847
584,855
584,880
584,926
584,944
584,947
585,799
585,800
585,939
586,637
586,715
586,817
586,822
586,836
586,934
586,969
586,981
586,991
586,999
587,601
587,657
587,720
587,760
587,777
587,879
587,882
588,590
588,626
588,677
588,678
588,797
588,895
588,905
588,999
589,635
589,684
589,701
589,787
589,875
589,886
589,990
590,802
590,811
590,833
590,909
590,914
590,946
590,968
591,630
591,784
591,789
591,962
591,977
592,765
592,780
592,789
592,905
592,910
592,915
592,998
593,594
593,630
593,683
593,702
593,812
593,891
594,599
594,626
594,727
594,757
594,833
594,919
594,941
594,965
595,660
595,673
595,679
595,719
595,744
595,784
595,944
595,950
596,604
596,615
596,777
596,824
596,853
596,892
596,943
596,989
597,608
597,627
597,660
597,689
597,705
597,734
597,796
597,869
597,945
597,978
597,987
597,995
598,607
598,654
598,706
598,730
598,860
598,1000
599,744
599,771
599,813
599,932
600,666
600,695
600,716
600,876
600,881
600,884
600,910
600,917
600,948
600,967
601,646
601,729
601,871
601,907
602,690
602,746
602,751
602,795
602,809
602,941
602,950
603,665
603,775
603,782
603,787
603,813
603,828
603,861
603,882
603,995
604,623
604,666
604,675
604,694
604,695
604,722
604,723
604,766
604,780
604,830
604,831
604,853
604,872
605,658
605,727
605,788
605,794
605,800
605,812
605,963
605,999
606,759
606,765
606,844
606,901
606,906
606,915
606,936
606,946
607,617
607,624
607,660
607,762
607,767
607,784
607,888
607,936
607,973
608,614
608,675
608,752
608,791
608,835
608,859
608,949
608,984
608,989
609,631
609,871
609,968
610,611
610,644
610,658
610,681
610,731
610,740
610,748
610,762
610,907
610,988
611,727
611,799
611,893
611,967
611,970
612,654
612,709
612,712
612,816
613,724
613,774
613,916
613,979
614,695
614,696
614,713
614,749
614,907
614,958
615,637
615,680
615,689
615,699
615,816
616,653
616,665
616,671
616,704
616,722
616,792
616,825
616,832
616,920
616,946
616,948
616,968
617,660
617,715
617,829
617,863
617,878
617,945
617,951
617,985
617,987
617,990
618,775
618,797
618,819
618,840
618,899
618,939
618,951
618,957
619,688
619,708
619,717
619,777
619,974
620,657
620,668
620,671
620,735
620,781
620,784
620,849
620,859
620,860
620,918
621,714
621,982
622,623
622,681
622,712
622,833
622,842
622,935
622,963
623,634
623,818
623,842
623,844
623,848
623,888
623,969
623,1000
624,643
624,707
624,725
624,760
624,769
624,879
624,934
624,954
624,961
624,973
625,738
625,881
625,936
625,962
625,992
626,662
626,697
626,715
626,839
626,994
627,644
627,720
627,743
627,759
627,817
627,872
627,912
627,985
628,629
628,701
628,736
628,809
628,829
628,907
629,676
629,680
629,702
629,768
629,802
629,864
629,904
629,953
630,717
630,722
630,903
630,910
630,914
631,646
631,664
631,686
631,796
631,874
631,911
631,916
631,917
632,638
632,715
632,778
632,912
633,734
633,739
633,759
633,781
633,835
633,845
634,717
634,727
634,742
634,751
634,779
634,906
635,663
635,671
635,736
635,782
635,788
635,790
635,818
635,914
636,651
636,789
636,811
636,907
636,927
636,969
637,722
637,746
637,849
637,864
637,882
638,671
638,724
638,769
638,850
638,867
638,875
638,933
638,934
639,688
639,692
639,804
639,862
639,874
639,880
639,910
639,941
639,991
640,703
640,776
640,802
641,664
641,670
641,690
641,745
641,908
642,648
642,671
642,723
642,785
642,870
642,931
642,957
642,977
643,675
643,727
643,758
643,798
643,827
643,850
643,871
643,897
643,933
644,733
644,734
644,763
644,797
644,836
644,891
644,963
644,986
645,691
645,699
645,789
645,834
645,851
645,956
645,1000
646,664
646,673
646,687
646,754
646,816
646,904
646,907
646,909
647,669
647,678
647,679
647,689
647,880
648,752
648,760
648,797
648,860
648,861
648,881
648,948
649,674
649,774
649,963
649,965
649,982
649,986
650,679
650,692
650,714
650,862
650,864
651,750
651,764
651,772
651,782
651,817
651,834
651,858
651,900
651,992
652,807
652,822
653,694
653,748
653,776
653,787
653,934
653,977
653,980
653,991
653,992
654,696
654,735
654,760
654,941
655,687
655,726
655,775
655,797
655,821
655,825
655,864
655,866
655,893
655,931
655,961
656,698
656,719
656,770
656,856
656,876
656,908
657,684
657,690
657,723
657,742
657,848
657,923
657,946
658,700
658,722
658,870
658,881
658,971
658,987
658,993
659,684
659,709
659,769
659,791
659,810
659,839
659,857
659,864
660,719
660,762
660,792
660,793
660,876
660,878
660,908
660,959
660,960
660,983
661,678
661,704
661,900
662,684
662,694
662,702
662,754
662,777
662,798
662,804
662,843
662,853
662,856
662,879
662,905
663,679
663,700
663,729
663,753
663,882
663,960
664,674
664,806
664,870
664,886
664,888
664,932
664,991
665,710
665,747
665,772
665,778
665,796
665,829
665,833
665,864
665,899
665,914
665,929
665,946
665,978
666,703
666,838
666,894
666,930
666,934
666,973
667,739
667,782
667,784
667,792
667,809
667,869
667,936
667,944
667,997
668,726
668,763
668,829
668,883
668,919
668,992
669,923
669,949
669,991
670,714
670,722
670,723
670,731
670,737
670,749
670,817
670,869
670,880
670,881
670,888
670,909
671,729
671,737
671,793
671,848
671,908
671,987
672,677
672,706
672,716
672,728
672,734
672,807
672,821
672,867
672,966
673,707
673,791
673,826
673,840
673,860
673,896
673,898
673,932
674,685
674,897
674,964
675,694
675,807
675,885
676,704
676,769
676,816
676,848
676,877
676,878
676,890
676,894
676,965
677,757
677,760
677,814
677,837
677,838
677,862
677,885
677,890
677,951
677,963
677,994
677,995
678,686
678,705
678,750
678,755
678,763
678,781
678,804
678,848
678,857
678,864
678,913
678,946
679,761
679,802
679,878
679,896
679,941
679,984
679,993
680,762
680,817
680,863
680,867
680,949
680,963
681,711
681,795
681,822
681,826
681,848
681,859
682,878
682,947
683,750
683,806
684,851
684,887
684,924
684,994
685,729
685,771
685,801
685,832
686,699
686,709
686,803
686,893
686,963
686,980
687,690
687,742
687,753
687,824
687,884
687,894
687,927
687,1000
688,721
688,842
689,696
689,715
689,725
689,816
689,836
689,943
690,698
690,708
690,725
690,744
690,747
690,763
690,898
690,908
690,909
690,921
690,941
691,767
691,883
691,964
691,990
692,701
692,818
692,839
692,898
692,1000
693,702
693,729
693,749
693,759
693,836
693,852
693,891
693,944
694,774
694,785
694,852
694,867
694,932
694,960
695,731
695,745
695,756
695,845
695,867
695,901
696,833
696,842
696,918
697,702
697,720
697,726
697,765
697,789
697,916
697,979
697,1000
698,724
698,787
698,803
698,923
698,948
698,975
698,981
698,995
699,722
699,748
699,772
699,823
699,869
699,944
700,739
700,754
700,764
700,885
700,918
701,723
701,732
701,754
701,785
701,793
701,846
702,765
702,771
702,850
702,958
702,993
703,754
703,761
703,812
703,842
703,847
703,874
703,910
703,944
703,966
704,783
704,806
704,887
704,976
705,715
705,763
705,769
705,830
705,944
705,948
705,955
706,735
706,740
706,791
706,810
706,832
706,834
706,876
706,909
706,912
706,942
706,948
706,949
706,984
707,778
707,790
707,796
707,818
707,826
707,832
707,861
707,896
707,946
707,983
708,820
708,843
708,859
708,887
708,961
709,764
709,858
709,898
709,930
709,951
710,805
710,810
710,934
710,936
710,940
710,941
710,1000
711,760
711,871
711,880
711,933
712,954
713,717
713,729
713,765
713,775
713,824
713,858
713,870
713,943
713,967
713,972
714,764
714,833
714,867
714,876
715,753
715,780
715,801
715,839
715,845
715,930
715,992
716,740
716,823
716,850
716,870
716,940
716,955
717,863
717,918
717,946
717,971
717,979
718,756
718,798
718,852
718,952
718,960
718,984
718,986
719,741
719,749
719,794
719,824
719,850
719,868
719,896
720,741
720,792
720,811
720,823
720,851
720,889
720,900
720,962
720,980
720,999
721,735
721,761
721,776
721,862
721,882
721,925
721,962
721,992
722,735
722,763
722,816
722,822
722,874
722,926
723,725
723,873
723,874
723,922
723,934
723,962
724,742
724,876
724,996
725,774
725,842
725,851
725,863
725,898
725,899
725,908
727,739
727,757
727,767
727,784
728,887
728,910
729,790
729,809
729,822
729,851
729,932
729,939
729,964
730,786
730,795
730,817
730,851
730,950
730,999
731,780
731,825
731,831
731,854
731,894
731,941
732,760
732,780
732,812
732,820
732,823
732,881
732,925
732,974
732,984
733,790
733,793
733,871
733,878
733,894
733,948
733,992
733,996
734,757
734,764
734,787
734,821
734,929
735,795
735,798
735,843
735,907
735,927
735,948
735,977
735,994
735,997
735,998
736,806
736,855
736,916
736,933
736,997
737,755
737,940
737,951
738,739
738,801
738,837
738,860
738,988
739,846
739,912
739,918
740,774
740,804
740,836
740,871
740,874
740,911
740,958
741,850
742,775
742,953
743,753
743,791
743,823
743,828
743,829
744,746
744,807
744,860
744,930
744,984
745,806
745,846
745,864
745,883
745,927
746,761
746,824
746,828
746,918
747,796
747,859
747,957
747,960
748,846
748,966
749,802
749,843
749,845
749,926
749,940
749,941
749,990
750,804
751,765
751,985
752,860
752,863
752,901
752,912
752,944
753,805
753,808
753,852
753,880
753,927
753,931
753,946
754,757
754,805
754,867
754,892
754,925
754,938
754,950
755,757
755,760
755,763
755,809
756,761
756,844
756,988
757,784
757,802
757,822
757,881
757,924
757,941
757,944
757,967
757,996
758,793
758,798
758,896
758,903
758,942
758,959
759,840
759,854
759,873
759,902
759,977
759,993
760,763
760,849
760,873
760,917
760,959
761,807
761,865
761,910
761,911
761,927
761,984
762,798
762,824
762,891
762,944
763,798
763,898
763,989
764,830
764,883
765,865
765,917
766,792
766,811
766,817
766,897
766,907
766,924
766,990
767,785
767,797
767,803
767,808
767,823
767,834
767,885
767,994
768,847
768,983
769,822
770,837
770,856
770,905
770,986
771,808
771,976
772,773
772,837
772,856
772,1000
773,788
773,818
773,865
773,887
773,908
773,948
774,802
774,828
774,862
776,822
776,848
776,867
776,874
776,969
776,978
777,784
777,785
777,836
777,840
777,973
778,874
778,958
778,999
779,844
779,875
780,801
780,820
780,895
781,824
781,858
781,963
781,974
781,991
782,826
782,887
782,905
782,922
782,923
782,937
783,833
783,839
783,844
783,863
783,875
783,970
783,979
783,1000
784,787
784,813
784,839
784,862
784,889
784,902
784,916
784,921
784,937
785,854
786,806
786,810
786,818
786,858
786,894
786,929
786,951
787,918
787,953
787,984
787,986
788,859
788,907
788,993
789,856
789,908
790,793
790,829
790,847
790,863
790,891
790,989
790,996
791,798
791,804
791,837
792,794
792,883
793,845
793,858
793,882
793,960
794,958
794,984
795,852
795,859
795,910
795,944
795,991
796,808
796,815
797,812
797,849
797,883
797,942
798,935
798,939
799,818
800,811
800,819
800,860
800,969
801,872
801,905
801,912
801,948
802,812
802,911
803,804
803,820
803,866
803,874
803,878
803,947
803,977
803,980
804,827
804,859
804,887
804,922
804,977
804,990
805,840
805,860
805,872
806,818
806,825
806,862
806,873
806,969
806,1000
807,842
807,855
807,871
807,912
807,979
808,817
808,859
808,874
808,900
808,906
808,915
808,934
809,811
809,849
809,866
809,925
809,988
809,989
810,835
810,885
810,899
810,914
811,822
811,827
811,930
811,938
811,991
812,813
812,853
812,856
812,863
812,872
812,997
813,844
813,855
813,887
813,913
813,948
814,826
814,887
815,822
815,827
815,832
815,938
815,958
815,970
816,877
817,859
817,872
818,836
818,911
818,952
819,847
819,853
819,895
819,907
819,973
820,888
820,919
820,999
821,843
821,854
821,874
821,891
821,933
821,940
822,865
822,875
822,943
823,831
823,877
823,925
823,987
823,999
824,862
824,875
824,899
824,958
825,894
826,888
826,904
826,910
826,936
826,943
827,862
827,894
827,911
828,908
828,911
828,948
828,966
829,873
829,880
829,982
830,853
830,879
830,899
830,933
831,842
831,863
831,916
831,963
831,967
832,878
832,915
832,977
832,1000
833,839
833,845
833,849
833,866
833,867
833,920
833,940
833,972
833,982
834,839
834,915
834,952
835,837
835,843
835,881
835,882
835,924
835,931
835,949
836,839
836,871
836,901
837,910
837,917
837,991
838,846
838,896
838,949
838,984
838,1000
839,847
839,885
839,934
839,938
839,945
840,848
840,920
840,985
840,997
841,847
841,854
841,902
842,859
842,933
842,988
843,867
843,903
843,904
844,850
844,891
844,934
844,971
845,895
845,911
845,997
846,858
846,947
846,996
847,890
848,875
848,969
848,979
848,985
849,897
849,911
849,981
850,932
851,868
851,870
851,933
851,951
851,983
852,870
852,895
852,976
853,878
853,890
853,892
853,932
854,862
854,946
856,904
856,937
856,985
857,902
857,927
857,930
857,964
858,863
858,929
858,962
858,977
859,872
859,926
859,960
859,973
860,896
860,942
861,875
862,1000
863,977
863,997
864,918
864,943
864,950
864,982
865,904
865,987
866,895
867,935
867,958
868,893
868,925
868,939
868,949
868,996
869,917
869,967
869,987
872,977
873,910
874,961
874,983
874,987
875,878
875,908
875,912
875,946
875,962
876,966
876,978
876,988
877,880
877,946
878,903
878,958
879,883
879,956
880,889
880,941
880,969
880,975
881,955
882,891
882,933
882,956
882,970
882,980
883,974
883,975
883,995
884,901
884,938
884,949
884,986
886,929
887,924
888,909
888,956
888,989
889,981
890,901
890,941
890,968
891,973
891,979
892,943
892,996
892,999
893,932
893,966
893,986
893,990
894,933
895,904
895,991
895,998
896,937
896,954
896,961
896,965
896,979
896,994
897,916
897,929
898,907
898,963
898,966
898,978
902,921
902,971
902,1000
903,945
904,929
904,939
904,999
905,915
906,914
906,930
906,976
907,977
909,979
910,913
910,945
910,954
911,961
912,945
912,961
912,966
913,942
914,973
915,960
916,969
917,996
919,936
919,937
919,967
919,975
919,983
920,955
921,949
922,994
923,945
923,968
926,935
926,942
927,934
927,943
927,948
928,930
928,960
929,947
930,998
931,963
931,988
932,937
933,936
933,957
934,954
935,947
935,979
936,974
936,985
936,1000
937,991
938,980
939,942
943,961
943,978
943,998
945,970
945,983
946,955
947,974
948,973
951,982
954,970
954,985
954,992
954,996
955,956
957,968
958,962
958,991
960,997
962,972
962,999
968,978
968,989
973,990
974,986
976,985
977,988
980,982
981,990
981,998
982,995
984,993
985,995
990,993
993,1000
